url,titulo
https://www.youtube.com/embed/5GUkuORcjZU,"CNR Ensenada Residentes del Municipio de San Quintín llevaron a cabo una manifestación"
https://www.youtube.com/embed/iq9K0a1hu_E,"CNR Rosarito Presentación de integrantes del patronato de arte y cultura"
https://www.youtube.com/embed/mHC69tdlBkc,"CNR Rosarito Se conforma patronato de arte y cultura"
https://www.youtube.com/embed/IenxQtYPgC4,"CNR Rosarito Censo municipal de población indígena"
https://www.youtube.com/embed/wqDB545rlHk,"CNR Rosarito Se inunda de nueva cuenta el blvd Benito Juárez"
https://www.youtube.com/embed/wcHjUwq3wH8,"CNR Mexicali Resultados del Censo de Población y Vivienda 2020"
https://www.youtube.com/embed/PS5H-hnZ3Bo,"CNR Mexicali Una severa Falta de modernidad en carreteras y autopistas en Baja California"
https://www.youtube.com/embed/qUv-rnViFdc,"CNR Mexicali Un éxito ha sido la vacunación de adultos mayores contra el covid en el FEX"
https://www.youtube.com/embed/8cCPOtWEJJI,"CNR Tecate sin mantenimiento en las calles"
https://www.youtube.com/embed/kktDpCDmNaU,"CNR Tecate Se registra nevada en el condor"
https://www.youtube.com/embed/OgXTZuy5ryc,"CNR Tecate falta de mantenimiento de las calles en la ciudad"
https://www.youtube.com/embed/Eo8NfdvgB0s,"CNR Tecate se registra gran cantidad de granizo"
https://www.youtube.com/embed/5tS11u5aIjY,"CNR Mexicali Fiscalía General del estado"
https://www.youtube.com/embed/btVub_2PdUY,"CNR Mexicali Rosales contra el país"
https://www.youtube.com/embed/dPgV7OGa_Lw,"CNR Mexicali Turismo de Salud y Bienestar, entregó reconocimientos a hospitales privados, hoteles"
https://www.youtube.com/embed/ntJ1eNm7Yi0,"CNR Mexicali Seguridad valle"
https://www.youtube.com/embed/cK7-i_bO9Zc,"CNR Mexicali Centro historico"
https://www.youtube.com/embed/t5a1Y4sonno,"CNR Mexicali Vinculan a proceso al ex alcalde de Tijuana"
https://www.youtube.com/embed/NqCW5-LsoQM,"CNR Ensenada Varios de los negocios ubicados en la Delegación el Sauzal que fueron clausurado"
https://www.youtube.com/embed/iyOTaGhby_w,"CNR Ensenada visita al Centro de Transferencia de Basura"
https://www.youtube.com/embed/_eOD3WK833Y,"CNR Ensenada Reporte de la alcantarilla en la Calle Lago Victoria"
https://www.youtube.com/embed/iJWG9Hfs4b8,"CNR Ensenada Problema de baches continúa siendo un problema frente a Palacio de Gobierno"
https://www.youtube.com/embed/bmlbyvJQRn0,"CNR Rosarito Inauguración de biblioteca DIF"
https://www.youtube.com/embed/weSNAeySRNY,"CNR Rosarito Cambio de oficial mayor en Playas de Rosarito"
https://www.youtube.com/embed/xRv-Rl2t2bE,"CNR Rosarito Playas de Rosarito tiene nuevo Delegado General de Gobierno"
https://www.youtube.com/embed/cAGiWVdV6Q0,"CNR Rosarito Laura de la cruz solicita ayuda"
https://www.youtube.com/embed/PQHpvMm8VrY,"CNR Rosarito Protesta pacífica en Playas de Rosarito"
https://www.youtube.com/embed/SbecmBCzUFE,"CNR Tecate Continúan negando información a medios de comunicación"
https://www.youtube.com/embed/7hXuOVMQSM0,"CNR Tecate Balean caseta de policía en el rincón"
https://www.youtube.com/embed/049cVKcc2Kk,"CNR Tecate Abandonan auto y vandalizan caseta de policía"
https://www.youtube.com/embed/OFrdqQ2Opsg,"CNR Mexicali Vacunación a personas de la tercera edad"
https://www.youtube.com/embed/8gQI6M9LUX4,"CNR Mexicali Vacunación Sub director general de la salud en bc"
https://www.youtube.com/embed/0IBb0yM8YZg,"CNR Mexicali Coordinador estatal del inegi"
https://www.youtube.com/embed/xiHZwsI_YwM,"CNR Mexicali Primer día de lupita mora quiñones"
https://www.youtube.com/embed/xtbv0oKsdxU,"CNR Mexicali Denuncia presentada contra la dirección de recaudación de rentas"
https://www.youtube.com/embed/RmIp5SNTUqY,"CNR Rosarito Conmemoración del día internacional de la mujer"
https://www.youtube.com/embed/NwX7HMhhxLc,"CNR Rosarito Resultado del fin de semana en materia de seguridad"
https://www.youtube.com/embed/e1ZTstN0OVY,"CNR Rosarito Continúa la recuperación de espacios públicos"
https://www.youtube.com/embed/jYps6ylkKb4,"CNR Rosarito Departamento de bomberos Evite exponerse a riesgos innecesarios"
https://www.youtube.com/embed/kRxazCmeVv8,"CNR Rosarito Registro civil Disponible plataforma para tramitar citas"
https://www.youtube.com/embed/dfINcfWweGI,"CNR Rosarito Continúan los problemas en quinta plaza"
https://www.youtube.com/embed/O-ehLXRg2ro,"CNR Ensenada Basura en vía publica sobre el blvd socolov"
https://www.youtube.com/embed/SEz5UcL_m6Q,"CNR Ensenada Junta de vecinos de la colonia revolucion"
https://www.youtube.com/embed/WNoB9Tyks8E,"CNR Ensenada Entrevista con el secretario del ayuntamiento del municipio"
https://www.youtube.com/embed/VckBTYPWrCE,"CNR Tecate balacera en la colonia cuauhtmoc"
https://www.youtube.com/embed/cQ9bc-F0_8w,"CNR Tecate Se registra accidente automovilístico, varios autos involucrados"
https://www.youtube.com/embed/lshkuiE0IuA,"CNR Tecate Atropellan a motociclista en ave Juárez"
https://www.youtube.com/embed/ZTnmgoKkmMw,"CNR Mexicali Largas filas para poder vacunarse contra el covid-19"
https://www.youtube.com/embed/kNY3MDj9A64,"CNR Mexicali Vicenta Espinosa, presentó una denuncia contra ex secretario de Planeación y Finanzas"
https://www.youtube.com/embed/tOu5N48W6Qc,"CNR Mexicali Protesta frente a las instalaciones del Tribunal Electoral del estado"
https://www.youtube.com/embed/amq7VXCG_oQ,"CNR Mexicali Manifestación Musical por falta de pagos de maestros de los conjuntos musicales"
https://www.youtube.com/embed/CW3JNYqQA6g,"CNR Tecate Registro de accidente automovilístico ala altura de calle cecati"
https://www.youtube.com/embed/5mQ3bzVsQ1U,"CNR Tecate hallazgo de persona fallecida dentro de las instalaciones del parque encinos"
https://www.youtube.com/embed/H4-3NODHWas,"CNR Tecate Vehículo dañado por mal estado de calles"
https://www.youtube.com/embed/K2vG9gF5lng,"CNR Rosarito IMJUVER entrega apoyos a estudiantes rosaritenses"
https://www.youtube.com/embed/n1xNxS8jv2E,"CNR Rosarito Dif Cuenta con nueva encargada de despacho"
https://www.youtube.com/embed/qfzj3l2Tgng,"CNR Rosarito SEP da a conocer proceso para regreso a clases presenciales"
https://www.youtube.com/embed/N9mKB7iJKZo,"CNR Rosarito Se espera bastante afluencia de turistas en las playas"
https://www.youtube.com/embed/a2cCCtN2qto,"CNR Rosarito Reunión con arrendadores de caballos"
https://www.youtube.com/embed/wNndQHBrH64,"CNR Rosarito problemas de movilidad"
https://www.youtube.com/embed/kz6Ly1Gol_Q,"CNR Ensenada Problemática con gaseras"
https://www.youtube.com/embed/Ug8cnE7O1S0,"CNR Ensenada entrevista con el alcalde Armando ayala"
https://www.youtube.com/embed/lyjtYuoeu0c,"CNR Mexicali Inauguración de Unidad Especializada en Investigación y la Policía de Mexicali"
https://www.youtube.com/embed/DfB81WyC-UM,"CNR Mexicali Fueron entregadas nuevas unidades y equipo táctico a la Dirección de Seguridad Pública"
https://www.youtube.com/embed/bdYkezhR2pg,"CNR Mexicali Miembros de la Cámara Nacional de Autotransporte de Carga"
https://www.youtube.com/embed/Mab9HStowKM,"CNR Mexicali Antonio Attolini militante de morena"
https://www.youtube.com/embed/R-9A_TkDZn4,"CNR Tecate espacios públicos de Tecate se encuentran en el abandono"
https://www.youtube.com/embed/O5RnwxJ3Cvs,"CNR Tecate dejan en abandono espacios públicos en tecate"
https://www.youtube.com/embed/utp8bMxCtaw,"CNR Tecate Tiran llantas en rio de Tecate"
https://www.youtube.com/embed/iG5gYWkTb9A,"CNR Rosarito Entrega de estímulos económicos a comerciantes"
https://www.youtube.com/embed/dOxlycobxdg,"CNR Rosarito Concurso de cuentos"
https://www.youtube.com/embed/4DKqzyN7uaI,"CNR Rosarito Próxima apertura de oficina de la SRE"
https://www.youtube.com/embed/TfaJUiWFD20,"CNR Rosarito Lluvia arrastra desechos a la playa"
https://www.youtube.com/embed/Kdh_PJHUmrM,"CNR Rosarito Pavimentación de calle Pilar Valdivia"
https://www.youtube.com/embed/cH_r_uelk2I,"CNR Rosarito Piden vigilancia en unidades deportivas"
https://www.youtube.com/embed/OKvJFNOqnJw,"CNR Ensenada Se roban carro de vendedor de frutas"
https://www.youtube.com/embed/hbIpiM6edec,"CNR Ensenada Reportan presunto comportamiento ventajoso por parte de oficiales de ensenada"
https://www.youtube.com/embed/OonPRZqsTXo,"CNR Ensenada denuncian a empresa por dar menos producto que el señalado en su tarifa"
https://www.youtube.com/embed/B-rRRlR2054,"CNR Tecate denuncian fuerte movimiento policiaco en jardines del rio"
https://www.youtube.com/embed/ACTJVRnKAFw,"CNR Tecate xicotencat leiva pide licencia en tecate"
https://www.youtube.com/embed/d_SizeJ5VVs,"CNR Tecate problemas de encharcamientos en Tecate"
https://www.youtube.com/embed/TvqfGlCZAqk,"CNR Tecate gobierno municipal entrega calle sin concluir"
https://www.youtube.com/embed/tLDzbNp7OJ8,"CNR Tecate colectivos realizan mega búsqueda en baja california"
https://www.youtube.com/embed/GBKrtQzkiK8,"CNR Tecate Colectivos realizan mega busqueda"
https://www.youtube.com/embed/HPZI5srhEu8,"CNR Tecate Acomulación de agua en el cruce blvd nuevo león"
https://www.youtube.com/embed/a0jq7pycKtQ,"CNR Rosarito Hizo caso omiso a las advertencias y murió ahogado"
https://www.youtube.com/embed/xFXyJWz8uCU,"CNR Rosarito Lluvias provocan derrapes en autopistas"
https://www.youtube.com/embed/j1L4iMtt4MY,"CNR Rosarito perros atacan a transeúntes"
https://www.youtube.com/embed/6y65dvSZipE,"CNR Rosarito Parte de novedades en materia de seguridad"
https://www.youtube.com/embed/zg-8DrwVTXs,"CNR Rosarito Marzo mes de la mujer"
https://www.youtube.com/embed/mvFVNyhNKco,"CNR Mexicali Fuerza rosa"
https://www.youtube.com/embed/ww5XJ82FG2k,"CNR Rosarito Estancamiento de agua bloquea cruce peatonal"
https://www.youtube.com/embed/lf3GiQwryoc,"CNR Mexicali Instituto de la mujer"
https://www.youtube.com/embed/bDc8hu37sNk,"CNR Mexicali abogado gays"
https://www.youtube.com/embed/ybXtUYZmjew,"CNR Mexicali Registro eva"
https://www.youtube.com/embed/E3OuwRm0neQ,"CNR Mexicali Llega vacuna contra covid-19"
https://www.youtube.com/embed/peWbd6QH8k0,"CNR Ensenada Manifestación de maestros jubilados frente a juzgados"
https://www.youtube.com/embed/0YfPfjeolcw,"CNR Ensenada Alcantarilla dañada en la av. lago victoria"
https://www.youtube.com/embed/_Ia7JOi2qk4,"CNR Mexicali INS María luisa Santoyo SNTE"
https://www.youtube.com/embed/-K-2cTkaWTo,"CNR Mexicali Buscan maestros de la Coordinadora Nacional de Trabajadores de la Educación"
https://www.youtube.com/embed/YwQlMns8P5M,"CNR Mexicali Fue inaugurado Espacio Wok, museo de la comida China en Mexicali"
https://www.youtube.com/embed/_T439Pl1gU,"CNR Mexicali Alcaldesa de Mexicali Se acerca la fecha para la licencia de Marina del Pilar"
https://www.youtube.com/embed/ZyU1Jl0Xo_A,"CNR Tecate Denuncian Retenes de Sat en Tecate"
https://www.youtube.com/embed/pKYuGJDgg4U,"CNR Tecate Cierran frontera tras un intento de cruzar ilegalmente"
https://www.youtube.com/embed/GpkoO5nma3M,"CNR Tecate Concluye la fase de vacunación en adultos mayores"
https://www.youtube.com/embed/0Ds5718t2dw,"CNR Ensenada Otro bache frente a palacio de gobierno"
https://www.youtube.com/embed/JUlaEJ49SJI,"CNR Ensenada rescatan en el mar a mexicanos que pretendían cruzar a estados unidos"
https://www.youtube.com/embed/a9Dn5bN2Exs,"CNR Rosarito Basura a las afueras del panteón municipal"
https://www.youtube.com/embed/OWZm_Yvy3JY,"CNR Rosarito IMJUVER actualiza su bolsa de trabajo"
https://www.youtube.com/embed/MLcNIUw1lOQ,"CNR Rosarito Policía vial élite"
https://www.youtube.com/embed/NFN_qhhBCTs,"CNR Rosarito Exigen justicia para mailo"
https://www.youtube.com/embed/-77bQ_k8EeA,"CNR Rosarito Pavimentan vialidad en colinas del sol"
https://www.youtube.com/embed/u9ev3SRGgvE,"CNR Rosarito Pavimentan calle michoacan en colonia ampliacion plan libertador"
https://www.youtube.com/embed/qwIr9uEmOP4,"CNR Tijuana Siguen operando sin seguros trasporte de alista en valle de las palmas"
https://www.youtube.com/embed/mKPfIqWx6qo,"CNR Tijuana Marchas feministas se llevarán a cabo en el marco del día de la mujer en Tijuana"
https://www.youtube.com/embed/eQEH71PseHI,"CNR Tijuana Calle paraíso azteca en pésimas condiciones"
https://www.youtube.com/embed/oDyqaqTL0O4,"CNR Tijuana No es tiempo de regresos a clases experimentales"
https://www.youtube.com/embed/1VIiTbw5sRo,"CNR Tijuana Los casos atendidos en el instituto de la mujer por crisis durante la pandemia"
https://www.youtube.com/embed/MMTk9WSYFqI,"CNR Rosarito Zofemat descontaminar playas"
https://www.youtube.com/embed/G4c9tLXWlbY,"CNR Rosarito Sanitizan unidades de transporte público"
https://www.youtube.com/embed/AxbNnCYdWTo,"CNR Rosarito Pavimentan calle del Monte"
https://www.youtube.com/embed/Grenci_anXw,"CNR Rosarito Pavimentan la calle Quintana Roo."
https://www.youtube.com/embed/HIMtPg63Dq0,"CNR Rosarito Despachan aire en lugar de gas"
https://www.youtube.com/embed/fLu_466m4qw,"CNR Mexicali verde que te quiero verde"
https://www.youtube.com/embed/sXQp0o7Ygxg,"CNR Mexicali instituto juventud"
https://www.youtube.com/embed/zF8pxv4WYfU,"CNR Mexicali huele a león"
https://www.youtube.com/embed/VGX3owKJQ-o,"CNR Mexicali voy o no voy"
https://www.youtube.com/embed/kKnHBamqd1o,"CNR Tecate se registra accidente automovilistico en la curva de la colonia miguel aleman"
https://www.youtube.com/embed/AQoXH-N8Lk0,"CNR Tecate inaguran mural a honor h. cuerpo de bomberos"
https://www.youtube.com/embed/xaZbOp_R1c0,"CNR Ensenada entrevista con norma carmona"
https://www.youtube.com/embed/4xs7WiSF9SA,"CNR Esenada entregan registros de vacunación contra el covid-19"
https://www.youtube.com/embed/v-HdtAW0BPQ,"CNR Ensenada entregan registros de vacunación contra el covid-19"
https://www.youtube.com/embed/GmjEIxC7950,"CNR Tijuana supervisa presidenta municipal obras de bacheo del bulevar bellas artes"
https://www.youtube.com/embed/AvRbA-8q6GQ,"CNR Tijuana secretaría de salud y educación preparan protocolo sanitario"
https://www.youtube.com/embed/u-P6l2sA0i8,"CNR Tijujana se cumplirá con las obras de bacheo en las delegaciones de tijuana"
https://www.youtube.com/embed/tJrKCMohzOc,"CNR Rosarito Octavo ayuntamiento cumple el 100% de sus obligacioneSs en transparencia"
https://www.youtube.com/embed/VWV-puVBxsU,"CNR Rosarito secretaria de seguridad ciudadana se prepara para semana santa"
https://www.youtube.com/embed/L6fBjCA9S30,"CNR Rosarito Cámaras captan robo de materiales artísticos en el IMAC"
https://www.youtube.com/embed/OPfBPWeurFo,"CNR Rosarito Escuela híbrida como estrategia para regresar a clases"
https://www.youtube.com/embed/E7EuMz_GAGQ,"CNR Rosarito Capacitan a elementos del cuerpo de bomberos"
https://www.youtube.com/embed/3plHFO53qvk,"CNR Rosarito En busca de los familiares de José Reynaldo Campus Lemus"
https://www.youtube.com/embed/RfWB3OlBJ7U,"CNR Tecate Realiza coronel ramón Márquez pase de revista"
https://www.youtube.com/embed/QjavRqIQmbk,"CNR Tecate presentación oficial del nuevo director de la dirección de seguridad ciudadana"
https://www.youtube.com/embed/HXs9QHNw0fQ,"CNR Tecate trailer de carga entra en carril contrario"
https://www.youtube.com/embed/S-lYJfNvNhc,"CNR Tecate campamento de personas sin hogar"
https://www.youtube.com/embed/UhirI5vDgVc,"CNR Tecate Balean a una persona en la colonia zapata"
https://www.youtube.com/embed/Xn9ACFuWEM,"CNR Mexicali abogado desaparecido"
https://www.youtube.com/embed/OGKzlRZFXgk,"CNR Mexicali coepris mexicali"
https://www.youtube.com/embed/3xqqrZDe1-I,"CNR Mexicali Hospital móvil"
https://www.youtube.com/embed/2RFLX9j30yI,"CNR Mexicali fraude inmobiliario en Mexicali"
https://www.youtube.com/embed/1vgkLoL_UVI,"CNR Ensenada jubilados realizan manifestación por una jubilación digna"
https://www.youtube.com/embed/gK6Ij3Rt7Fg,"CNR Ensenada Acuden a clausurar negocios utilizados como depósitos de almacenamiento"
https://www.youtube.com/embed/O6pMeSz7D4c,"CNR Ensenada Denuncian obra inconclusa en el sauzal"
https://www.youtube.com/embed/HMLSp3zBTBY,"CNR Rosarito Pastizales y neumáticos cerca de la playa"
https://www.youtube.com/embed/YF0GBNYQfEs,"CNR Rosarito Indigentes pernoctan a lado de un río de aguas negras"
https://www.youtube.com/embed/F6MvG5A5nbg,"CNR Rosarito Se reduce la derrama de aguas negras en playa del bebé"
https://www.youtube.com/embed/Jd_9pGM5ZU0,"CNR Rosarito inician preparativos para semana santa"
https://www.youtube.com/embed/4UMQUUxqrAQ,"CNR Rosarito Es permanente la campaña de vacunación vs la rabia"
https://www.youtube.com/embed/WONN2wMEKSg,"CNR Mexicali Desaparecidos"
https://www.youtube.com/embed/JQE3rvNCofc,"CNR Mexicali Índex Mexicali"
https://www.youtube.com/embed/-LdqrNyWqlM,"CNR Mexicali Operativo de Cuaresma por parte de la Secretaria de Salud del estado"
https://www.youtube.com/embed/QuC7fGHxlJs,"CNR Mexicali Delegado unico"
https://www.youtube.com/embed/P0kN6VK0QlM,"CNR Tecate Por falta de organización saturan las filas para vacunación"
https://www.youtube.com/embed/FsIhPARkYr0,"CNR Tecate Nombran al nuevo seguridad ciudadania de Tecate"
https://www.youtube.com/embed/fpG3vAUekhs,"CNR Tecate Poste en riesgo de caer en Lázaro cárdenas"
https://www.youtube.com/embed/xp3Cc_f3h5I,"CNR Rosarito Comienzan los preparativos para el desfile del día de la bandera"
https://www.youtube.com/embed/Ba2RVZNGDYo,"CNR Rosarito Novedades en materia de seguridad Ciudadana"
https://www.youtube.com/embed/BX1telqNFes,"CNR Rosarito Yo también corro"
https://www.youtube.com/embed/2cJsVWHwNlw,"CNR Rosarito Rosaritenses cumplen con el pago de impuesto predial"
https://www.youtube.com/embed/I3TOEM9qawY,"CNR Rosarito De nueva cuenta accidente sobre carretera escénica"
https://www.youtube.com/embed/GFo8cb0O6Pk,"CNR Rosarito Acuden más personas a las playas"
https://www.youtube.com/embed/wRQV5oB0Hjs,"CNR Tecate Se registra un incendio en una vivienda"
https://www.youtube.com/embed/H939CRpnZu8,"CNR Tecate Imos realiza revisiones mecánicas aleatorias"
https://www.youtube.com/embed/Nra0AUkT_OA,"CNR Tecate Artesanos tecatenses en el olvido"
https://www.youtube.com/embed/ntFidXsMr-c,"CNR Tecate Problemas con baches en la colonia industrial"
https://www.youtube.com/embed/5yREp8g3_MU,"CNR Mexicali Exigen miembros del Sindicato Unificado de Trabajadores de ISSSTECALI"
https://www.youtube.com/embed/YhjO7MPxqmM,"CNR Mexicali Presenta avance de un 75 por ciento el reencarpetado de la calle Novena"
https://www.youtube.com/embed/k38r7_1EVS0,"CNR Mexicali Donativo"
https://www.youtube.com/embed/fkQDR-SYBbo,"CNR Mexicali Imacum"
https://www.youtube.com/embed/ak9roBCD10M,"CNR Ensenada Entrevista con el lic guillermo villa acerca del amparo por una invasión pública"
https://www.youtube.com/embed/LoTwNt2qJa4,"CNR Ensenada ingeniero marcelino márquez wong recibió reconocimiento internacional"
https://www.youtube.com/embed/NhbCMYIWiI4,"CNR Ensenada Denuncian licencias falsas"
https://www.youtube.com/embed/_swmCoceyRA,"CNR Ensenada Entrevista con ezequiel gutierrez funcionario bienestar en el municipio de ensenada"
https://www.youtube.com/embed/Tcid_Km5qp8,"CNR Rosarito IMMUJER entrega de apoyo a madres solteras "
https://www.youtube.com/embed/P_9RA0wqRlo,"CNR Rosarito Obra a medias en  calle paseo del mar"
https://www.youtube.com/embed/cBg5LeyrVks,"CNR Rosarito  Casi lista para entrar en operaciones la barredora de playa"
https://www.youtube.com/embed/Br0JRUwo7D0,"CNR Rosarito   Incendio consume vivienda"
https://www.youtube.com/embed/FgPdHKDr4Ok,"CNR Rosarito Conductor imprudente atropella a motociclista"
https://www.youtube.com/embed/6WQBhqzkYzo,"CNR Rosarito Al alza precio del dólar y gasolina"
https://www.youtube.com/embed/C9rDOYjvIFE,"CNR Mexicali BANCOS BIENESTAR"
https://www.youtube.com/embed/gTkYWjxaap4,"CNR Mexicali  COEPRIS"
https://www.youtube.com/embed/2VrdmxqLO6c,"CNR Mexicali SINDICO"
https://www.youtube.com/embed/gk4z0mYuldc,"CNR Mexicali Alcaldesa Marina del pilar"
https://www.youtube.com/embed/3dcUCl4iJUI,"CNR Tecate ACCIDENTE AUTOMOVILÍSTICO EN LA CARRETERA TECATE - ENSENADA"
https://www.youtube.com/embed/gO_p71HyxGE,"CNR Tecate MENOR FALLECE TRAS SER ATROPELLADA"
https://www.youtube.com/embed/m6Ua9JmScCQ,"CNR Tecate DENUNCIAN DAÑOS EN CALLE FRANCISCO VILLA EN LA COLONIA SAN FERNANDO"
https://www.youtube.com/embed/wK_F-sUlL74,"CNR Ensenada SECRETARIO DE DIRECCIÓN DE ALCOHOLES"
https://www.youtube.com/embed/CX6r1TssQ4M,"CNR Ensenada Dejan Carta  Dirigida  A AMLO, Jaime  Bonilla Y Armando Ayala"
https://www.youtube.com/embed/ctgZSA7Nae0,"CNR ENSENADA CIUDADANOS PIDEN REAPERTURA DE LA AV REFORMA"
https://www.youtube.com/embed/88_J5STxlnA,"CNR Ensenada vecinos en  maneadero solicitan apoyo en pendiente para prevenir accidentes"
https://www.youtube.com/embed/FaaHxAVk-4c,"CNR Mexicali VICKY NORIEGA"
https://www.youtube.com/embed/p90qSII_HYw,"CNR Mexicali ceremonia de reconocimiento"
https://www.youtube.com/embed/cwvMaQDwFOs,"CNR Mexicali Fundación Hélice"
https://www.youtube.com/embed/djz4zgaVgV0,"CNR Mexicali FISCAL CENTRAL"
https://www.youtube.com/embed/O4jzhh5Nyx0,"CNR Tijuana Se inicio a vacunar en zonas rurales porque en esos lugares no existen hospitales covid"
https://www.youtube.com/embed/OG9lo3cLRXo,"CNR Tijuana Los cambios de oficinas es en pro de que se amplié la matricula"
https://www.youtube.com/embed/6oOV52kiSBA,"CNR Tijuana Gobierno del estado regreso semi presencial de las escuelas"
https://www.youtube.com/embed/kMA1YvoiKNg,"CNR Tijuana Se reunieron migrantes en la garita del chaparral con información falsa"
https://www.youtube.com/embed/2msgn8Lu3ds,"CNR Tijuana Se llevo a cabo la segunda sesión ordinaria del comité de forestación"
https://www.youtube.com/embed/vicPBRlop9I,"CNR Rosarito Secretaría de cultura fomenta la lectura"
https://www.youtube.com/embed/oeRNOXnAEWk,"CNR Rosarito Brindan asesoría jurídica gratuita a mujeres"
https://www.youtube.com/embed/UP7KxlutsmU,"CNR Rosarito Patrulla Rosa e IM Mujer trabajan en coordinación"
https://www.youtube.com/embed/gx1jooQO0Gw,"CNR Rosarito Resguardan vehículos involucrados en huachicoleo"
https://www.youtube.com/embed/N_0ifFsZwTE,"CNR Rosarito Asesorías de nutrición"
https://www.youtube.com/embed/0EMcjoetN2g,"CNR Rosarito Muy próxima la temporada de la garrapata"
https://www.youtube.com/embed/OZ-8Nk-E8a4,"CNR Rosarito Platicas sobre sustancias nocivas"
https://www.youtube.com/embed/qJSko4Sp4Vw,"CNR Mexicalli Capital de la Música"
https://www.youtube.com/embed/3lrLw6kJWMo,"CNR Rosarito Nuevo recaudador de rentas"
https://www.youtube.com/embed/Mz2xMuUIWCw,"CNR Rosarito Nuevo camión de bomberos"
https://www.youtube.com/embed/K-A1BB20uPc,"CNR Rosarito Quema de basura"
https://www.youtube.com/embed/MKaGZbrt5ug,"CNR Tijuana Marina del pilar acompaño a la jornada de la paz en Tijuana"
https://www.youtube.com/embed/xuPvQupDD1k,"CNR Tijuana Ciclo escolar se terminara en línea"
https://www.youtube.com/embed/z2VX6jXrOzs,"CNR Tijuana Más de 2000 policías sin seguridad social ni prestaciones de ley"
https://www.youtube.com/embed/faMjtzX1sJo,"CNR LUPITA Jones Candidata Para Gobernatura del estado"
https://www.youtube.com/embed/qsfAmN9SIFM,"CNR Mexicali Sindicatura Cambio De Uniformes Para Agentes De Transito"
https://www.youtube.com/embed/exziD36FDT8,"CNR Mexicali Centros De Rehabilitación"